,Code,Job Title
4310,2015,Concordance Table 
4311,225,NCO 2015 
4312,2004,Group 
4313,832,"Car, Van and Motorcycle Drivers "
4314,8321,Motorcycle Drivers 
4315,0101,Driver Auto Rickshaw 
4316,0200,Despatch Rider 
4317,0201,Delivery Associate/Two Wheeler Delivery 
4318,9900,"Motorcycle Drivers, Other "
4319,8322,"Car, Taxi and Van Drivers "
4320,0100,"Driver, Car "
4321,0101,"Chauffer, Driver Personal "
4322,0102,"Chauffer, Cab Driver "
4323,0201,"Driver, Taxi "
4324,0301,"Driver, Ambulance "
4325,0501,Light Motor Vehicle Driver 
4326,9900,"Car, Taxi and Van Drivers, Other "
4327,833,Heavy Truck and Bus Drivers 
4328,8331,Bus and Tram Drivers 
4329,0100,Tram Car Driver 
4330,0200,Trolley Driver 
4331,0300,"Driver, Bus "
4332,0301,Commercial Vehicle Driver 
4333,0302,Commercial Vehicle Driver – Assistant 
4334,2015,Concordance Table 
4335,226,NCO 2015 
4336,0400,"Driver, Fire Brigade Vehicles "
4337,0500,Driver Road Test 
4338,0501,Test Driver 
4339,0600,"Signalman, Tram "
4340,9900,"Bus and Tram Drivers, Other "
4341,8332,Heavy Truck and Lorry Drivers 
4342,0100,Driver Truck 
4343,0200,Tram Car Driver (Mines) 
4344,9900,"Heavy Truck and Lorry Drivers, Other "
4345,834,Mobile Plant Operators 
4346,8341,Mobile Farm and Forestry Plant Operators 
4347,0101,"Tractor Operator, Farm "
4348,0200,"Operator, Farm Machines "
4349,0201,Harvesting Machine Operator 
4350,0300,"Tractor Driver, Construction "
4351,9900,"Farm Machinery Operators, Other "
4352,8342,Earth Moving and Related Plant Operators 
4353,0101,Bulldozer Operator 
4354,0200,Scrapper Operator 
4355,0301,Scrapper Loader Operator/Loader Operator 
4356,0400,Grader Operator 
4357,0501,Power Shovel Operator/Excavator Operator 
4358,2015,Concordance Table 
4359,227,NCO 2015 
4360,0600,Bucket Wheel Excavator Operator 
4361,0700,Trench Digging Machine Operator 
4362,0800,Dragline Operator 
4363,0900,Dredger Operator 
4364,1000,Boom Driver 
4365,1100,Pile Driver 
4366,1201,Dumper Operator/Dumper/Tipper Operator 8332.32 
4367,1202,Dumper Operator 
4368,1300,Scoop Truck Operator 
4369,1400,Tripler Machine Operator 
4370,1500,Conveyor Operator 
4371,1600,Spreader Operator 
4372,1700,Road Roller Driver 
4373,1800,Bitumen Mixing Machine Operator 
4374,1900,"Sand Blast Operator, Construction "
4375,2001,Excavator Operator 
4376,2101,Mobile Equipment Operator 
4377,2201,Stoking Car Operator Ferro Alloys 
4378,9900,"Earth Moving and Related Plant Operators, "
4379,8343,"Crane, Hoist and Related Plant Operators "
4380,0100,"Driver, Steam Crane "
4381,2015,Concordance Table 
4382,228,NCO 2015 
4383,0200,"Crane Operator, Diesel Electric "
4384,0300,"Crane Operator, Pneumatic "
4385,0400,"Crane Operator, Hydraulic "
4386,0500,Mobile Crane Operator 
4387,0501,EOT Crane Operator 
4388,0600,"Crane Operator, Gantry "
4389,0700,Overhead Crane Operator 
4390,0800,Derrick Crane Operator 
4391,0900,"Derrick Crane Operator, Magnetic "
4392,1000,"Crane Driver, Hammer Head "
4393,1100,Winchman 
4394,1200,Hoist Operator 
4395,1300,Bridge Opening Operator 
4396,1400,Winding Engineman 
4397,1500,Haulage Engine Driver 
4398,1600,"Crane and Hoist Operators, Other "
4399,1700,Aerial Ropeway Operator 
4400,1800,Liftman 
4401,9900,"Crane, Hoist and Related Plant Operators, "
4402,8344,Lifting Truck Operators 
4403,0100,Lift Truck Operator 
4404,2015,Concordance Table 
4405,229,NCO 2015 
4406,0201,Fork Lift Truck Operator/Fork Lift 
4407,9900,"Lift Truck Operator, Other "
4408,835,Ships’ Deck Crews and Related Workers 
4409,8350,Ships’ Deck Crews and Related Workers 
4410,0100,"Serang, Deck/Bosun "
4411,0300,Seaconny/OS (Ordinary Seaman) 
4412,0400,Lascar/OS (Ordinary Seaman) 
4413,0500,"Driver, Launch/Tug Master "
4414,0600,Boatman 
4415,0700,Rudderman 
4416,0800,Oarsman 
4417,9900,"Ships’ Deck Ratings, Barge Crews and "
4418,2015,Concordance Table 
4419,230,NCO 2015 
4420,2004,Division 
4421,911,"Domestic, Hotel and Office Cleaners and "
4422,9111,Domestic Cleaners and Helpers 
4423,0100,Domestic Servant 
4424,0200,Char Dust Cleaner and Salvager 
4425,0300,"Cleaner, Home Restoration Service "
4426,9900,"Domestic and Related Helpers, Cleaners and "
4427,9112,"Cleaners and Helpers in Offices, Hotels and "
4428,0100,"Dusting Man, Office; Farash, "
4429,0200,Cleaner Hospital 
4430,9900,"Helpers and Cleaners in Offices, Hotels and "
4431,912,"Vehicle, Window, Laundry and Other Hand "
4432,9121,Hand Launderers and Pressers 
4433,0100,Dhobi 
4434,0200,"Laundry Workers (Marker, Sorter) "
4435,0300,"Dry Cleaner, Hand "
4436,0400,Spot Remover 
4437,2015,Concordance Table 
4438,231,NCO 2015 
4439,0500,Rug Cleaner 
4440,0600,"Presser, Hand "
4441,0700,"Dry Cleaner, Spot "
4442,9900,"Launderers, Dry Cleaners and Pressers, "
4443,9122,Vehicle Cleaners 
4444,0100,"Cleaner, Window "
4445,0201,Washer 
4446,0301,Driving Assistant 
4447,9900,"Vehicle, Window and Related Cleaners, "
4448,9123,Window Cleaners 
4449,9129,Other Cleaning Workers 
4450,921,"Agricultural, Forestry and Fishery "
4451,9211,Crop Farm Labourers 
4452,0100,Ploughman 
4453,0200,"Labourer, Agriculture "
4454,0300,Picker (Tobacco) 
4455,9900,"Farm Hands and Labourers, Other "
4456,9212,Livestock Farm Labourers 
4457,9213,Mixed Crop and Livestock Farm Labourers 
4458,2015,Concordance Table 
4459,232,NCO 2015 
4460,2004,Family   
4461,9214,Garden and Horticultural Labourers 
4462,9215,Forestry Labourers 
4463,0100,"Labourer, Plantation "
4464,0200,Tappers 
4465,9900,"Forestry Labourers and Related Workers, "
4466,9216,Fishery and Aquaculture Labourers 
4467,931,Mining and Construction Labourers 
4468,9311,Mining and Quarrying Labourers 
4469,0100,"Mines, Quarrymen, Related Workers "
4470,0101,Mazdoor/Helper 
4471,0200,Digger (Mine & Quarry) 
4472,9900,"Mining and Quarrying Labourers, Other "
4473,9312,Civil Engineering Labourers 
4474,0100,"Labourer, Other "
4475,0200,Track Repairer (Rail Transport) 
4476,9900,"Construction and Maintenance Labourers, "
4477,9313,Building Construction Labourers 
4478,0100,Well Digger Helper 
4479,0201,Helper Bar Bender and Fixer 
4480,2015,Concordance Table 
4481,233,NCO 2015 
4482,0301,Helper Mason 
4483,0401,Helper Carpenter – Shuttering & Scaffolding 
4484,0501,Helper Electrician 
4485,0601,Helper Laboratory and Field Technician 
4486,0701,Helper Painter and Decorator 
4487,9900,"Building Construction Labourers, Other "
4488,932,Manufacturing Labourers 
4489,9321,Hand Packers 
4490,0101,"Packer, Hand "
4491,0102,Packager and Despatcher 
4492,0201,Labeller 
4493,0205,Tagger and Labeller 
4494,0300,Stenciler 
4495,0400,"Stamper, Hand "
4496,1101,Weigher 
4497,1102,Issuing and Return In-Charge 
4498,1103,Diamond Bagger and Flueter 
4499,1200,Counter 
4500,1300,"Container Washer, Machine "
4501,1401,Machining Assistant or Helper 
4502,9900,"Hand Packers, Others "
4503,9329,Manufacturing Labourers Not Elsewhere 
4504,2015,Concordance Table 
4505,234,NCO 2015 
4506,2004,Classified 
4507,0100,"Khatedar, Salt Production "
4508,0200,"Mukadam, Salt Production "
4509,0300,Salt Reclamation Worker 
4510,0400,Checker 
4511,0500,Tester 
4512,0600,Sorter 
4513,0701,Accessory Fitter 
4514,0801,Parts Picker 
4515,933,Transport and Storage Labourers 
4516,9331,Hand and Pedal Vehicle Drivers 
4517,0100,"Driver, Cycle Rickshaw "
4518,0300,Hand Cart Man 
4519,0400,"Traffic Hand, Gliding "
4520,0600,Transport Equipment Operators and 
4521,0700,Transport Service Operator 
4522,9900,"Hand Pedal Vehicle Drivers, Other "
4523,9332,Drivers of Animal-Drawn Vehicles and 
4524,0100,Horse Carriage Driver 
4525,0200,Cart Driver 
4526,0300,Mahout 
4527,2015,Concordance Table 
4528,235,NCO 2015 
4529,0400,Pack Animal Driver 
4530,0500,"Supervisor, Animal-Drawn and Manually "
4531,9900,"Animal and Animal Drawn Vehicle Drivers, "
4532,9333,Freight Handlers 
4533,0100,Loader and Unloader 
4534,0101,Loader/Loading and Unloading Operator 
4535,0201,Warehouse Worker 
4536,0202,"Loader, Transport "
4537,9900,"Freight Handlers, Other "
4538,9334,Shelf Fillers 
4539,941,Food Preparation Assistants 
4540,9411,Fast Food Preparers 
4541,9412,Kitchen Helpers 
4542,0100,Kitchen Helper 
4543,951,Street and Related Service Workers 
4544,9510,Street and Related Service Workers 
4545,0100,Boot Polisher 
4546,2015,Concordance Table 
4547,236,NCO 2015 
4548,0200,Bill Poster 
4549,9900,Shoe Cleaning and Other Street Services 
4550,952,Street Vendors (Excluding Food) 
4551,9520,Street Vendors (Excluding Food) 
4552,0100,Hawker 
4553,9900,"Street Vendors, Non-Food Products, Other "
4554,961,Refuse Workers 
4555,9611,Garbage and Recycling Collectors 
4556,0100,Garbage Collector (Motor Transport) 
4557,0201,E-Waste Collector 
4558,9900,"Garbage Collectors, Other "
4559,9612,Refuse Sorters 
4560,9613,Sweepers and Related Labourers 
4561,0300,"Sweeper, Dry "
4562,0400,"Sweeper, Wet "
4563,0500,"Sweeper, Sewer "
4564,9900,"Sweepers and Related Labourers, Other "
4565,962,Other Elementary Workers 
4566,9621,"Messengers, Package Deliverers and "
4567,2015,Concordance Table 
4568,237,NCO 2015 
4569,0300,Caddie 
4570,0400,Bellhop (Hotel & Restaurant) 
4571,0500,"Porter, Baggage (Hotel & Restaurant) "
4572,0700,Mail Carrier 
4573,0800,"Runner, Mail "
4574,0900,"Sorter, Mail "
4575,1200,Hotel Concierge 
4576,1300,Water Carrier 
4577,9900,"Messengers, Package Deliverers and "
4578,9622,Odd Job Persons 
4579,9623,Meter Readers and Vending Machine 
4580,0100,Vending Machine Attendant 
4581,0200,Coin Collector 
4582,0300,Meter Reader 
4583,0301,Municipal Water and Sewage Assessor 
4584,0401,PUC Attendant 
4585,0501,Tyre Inflation Attendant 
4586,0601,Quick Care Point Attendant 
4587,9900,"Vending Machine Money Collectors, Meter "
4588,2015,Concordance Table 
4589,238,NCO 2015 
4590,2004,Family  
4591,9624,Water and Firewood Collectors 
4592,9629,Elementary Workers Not Elsewhere 
4593,0100,Usher 
4594,9900,"Doorkeepers, Watchpersons and Related "
4595,2015,Alphabetical Index 
4596,239,ALPHABETICAL INDEX 
4597,2015,With Occupational Titles and Equivalent NCO 2004 Codes 
4598,2015,Alphabetical Index 
4599,240,Occupational 
4600,2015,NCO 
4601,2004,Abrasive Coated 
4602,0102,Access Controls 
4603,0101,Accessory Fitter 
4604,0701,"Accident Officer, "
4605,3401,Account Executive 
4606,0202,Accountant 
4607,2015,NCO 
4608,2004,Executive (Payroll) 
4609,0401,Accounts 
4610,0201,Acid Concentrator 
4611,2015,Alphabetical Index 
4612,241,Occupational 
4613,2015,NCO 
4614,2004,Administrative & 
4615,0902,Advertisement 
4616,9900,Advertising and 
4617,2015,NCO 
4618,2004,Department 
4619,0102,Advertising Sales 
4620,2015,Alphabetical Index 
4621,242,Occupational 
4622,2015,NCO 
4623,2004,Agricultural 
4624,0101,Agriculture 
4625,0102,Agriculture Field 
4626,0501,Agronomist 
4627,2015,NCO 
4628,2004,Air Traffic 
4629,2015,Alphabetical Index 
4630,243,Occupational 
4631,2015,NCO 
4632,2004,Operator 
4633,0301,Anaesthetist 
4634,0105,Analyst – Research 2421.0101 
4635,0205,Annealer (Glass 
4636,2015,NCO 
4637,2004,"Anthropologist, "
4638,0701,"Appraiser, "
4639,0801,Area Parts 
4640,0101,Area Sales Officer 
4641,0101,Area Service 
4642,0201,Armature Winder 
4643,2015,Alphabetical Index 
4644,244,Occupational 
4645,2015,NCO 
4646,2004,Armed Security 
4647,0151,Armourer 
4648,0111,Art Teacher 
4649,2015,NCO 
4650,2004,"Assembler, "
4651,2015,Alphabetical Index 
4652,245,Occupational 
4653,2015,NCO 
4654,2004,"Assembler, Tractor 8211.0700 "
4655,0401,Assembly Line 
4656,1901,Assembly Line 
4657,0601,Assembly 
4658,2201,Assembly 
4659,1401,Assembly 
4660,2015,NCO 
4661,2004,Assembly 
4662,1801,Assembly 
4663,2001,Assignment 
4664,0102,Assistant Bar 
4665,1101,Assistant 
4666,0101,Assistant Casting 
4667,3801,Assistant Hair 
4668,0201,Assistant 
4669,0701,Assistant Mason 
4670,0601,Assistant Painter 
4671,0101,Assistant 
4672,0101,Assistant 
4673,0301,National Classification of Occupations – 2015         
4674,246,Occupational 
4675,2015,NCO 
4676,2004,Assistant 
4677,0201,Associate – 
4678,0501,Associate – Clinical 
4679,0601,Associate – CRM 
4680,0102,Associate – 
4681,0701,Associate – 
4682,0201,Associate – 
4683,0801,Associate – 
4684,0702,Associate – 
4685,0101,Associate – Supply 
4686,0601,Associate – 
4687,0101,Associate 
4688,0202,Occupational 
4689,2015,NCO 
4690,0202,Associate Network 
4691,0502,Astrologer 
4692,2015,Alphabetical Index 
4693,247,Occupational 
4694,2015,NCO 
4695,2004,Auto Blocker 
4696,1302,Auto Body 
4697,0203,Auto Body 
4698,0302,Auto Bruter 
4699,1306,Auto Engine 
4700,0201,Auto Service 
4701,0602,Auto Service 
4702,0108,Auto Service 
4703,0107,Auto Service 
4704,0501,Auto Spray Painter 
4705,0205,Auto Spray 
4706,0202,Autoclave 
4707,2015,NCO 
4708,2004,Operator 
4709,1501,Automated Optical 
4710,0803,Automated Optical 
4711,0103,Automation 
4712,0101,Automobile 
4713,0204,Automotive Body 
4714,0103,Automotive Body 
4715,0104,Automotive 
4716,0901,Auto-Tester 
4717,1201,"Ayah, Domestic "
4718,2015,Alphabetical Index 
4719,248,Occupational 
4720,2015,NCO 
4721,2004,"Ayah, Institutional "
4722,0701,Occupational 
4723,2015,NCO 
4724,2004,Banana Farmer 
4725,0901,Band Builder (Tyre 
4726,0104,Bare Foot 
4727,0201,Bark Pitman 
4728,9900,National Classification of Occupations – 2015         
4729,249,Occupational 
4730,2015,NCO 
4731,2004,Basket Maker 
4732,0501,Battery Assembler 
4733,2015,NCO 
4734,2004,Beam Gaiter 
4735,0301,"Beaterman, Paper "
4736,0401,Belt Maker 
4737,2015,Alphabetical Index 
4738,250,Occupational 
4739,2015,NCO 
4740,2004,Bidi Maker 
4741,2015,NCO 
4742,2004,Blade Sawing 
4743,6504,Blade Sawyer 
4744,0405,"Bleacher, Paper "
4745,6507,Blood Bank 
4746,0602,Blood Donor Unit 
4747,2015,Alphabetical Index 
4748,251,Occupational 
4749,2015,NCO 
4750,2004,"Blower, Glass "
4751,0104,Boiler Fitter 
4752,2501,Boiling Tub 
4753,2015,NCO 
4754,2015,Alphabetical Index 
4755,252,Occupational 
4756,2015,NCO 
4757,2004,Boring Machine 
4758,1504,Box Assembly 
4759,2202,Box Closing 
4760,1607,"Braid Maker, Hand 7318.6700 "
4761,2015,NCO 
4762,2004,"Braid Maker, "
4763,0105,"Braker, Passenger "
4764,2015,Alphabetical Index 
4765,253,Occupational 
4766,2015,NCO 
4767,2004,Brew Master 
4768,0804,Broadcasting and 
4769,2015,NCO 
4770,2004,Brush Material 
4771,6506,BSS Support 
4772,0601,Bucket Wheel 
4773,2015,Alphabetical Index 
4774,254,Occupational 
4775,2015,NCO 
4776,2004,Building Frame 
4777,1401,Bulldozer 
4778,0102,Business 
4779,0601,Butcher 
4780,2015,NCO 
4781,2004,Butter Maker 
4782,2015,Alphabetical Index 
4783,255,Occupational 
4784,2015,NCO 
4785,2004,Fabric/Operator-
4786,1002,Calibration 
4787,1001,Calibrator 
4788,0301,"Cameraman, "
4789,2015,NCO 
4790,2004,Candle Maker 
4791,1904,"Captain, "
4792,2015,Alphabetical Index 
4793,256,Occupational 
4794,2015,NCO 
4795,2004,"Carbonizer, Textile "
4796,0801,Cardiologist 
4797,2015,NCO 
4798,2004,Structural 
4799,2015,Alphabetical Index 
4800,257,Occupational 
4801,2015,NCO 
4802,2004,"Cashier, Gem & "
4803,0302,"Cashier, General "
4804,4401,Casting Line 
4805,4402,Casting Machine 
4806,0501,Casting Machine 
4807,3301,Casting Technician 
4808,0201,"Caulker, Boat "
4809,2015,NCO 
4810,2004,CCTV Installation 
4811,0102,CCTV Supervisor 
4812,0121,Cell Room 
4813,0101,"Chairman, "
4814,2015,Alphabetical Index 
4815,258,Occupational 
4816,2015,NCO 
4817,2004,Character 
4818,0206,"Charcoal Burner, "
4819,0102,"Chauffer, Driver "
4820,0101,Check Flight 
4821,2015,NCO 
4822,2004,Cheese Maker 
4823,2015,Alphabetical Index 
4824,259,Occupational 
4825,2015,NCO 
4826,2004,Chemical 
4827,9900,Chemical Products 
4828,0101,"Chemist, Physical "
4829,2015,NCO 
4830,2004,"Chemists, Other "
4831,1801,"Chipperman, "
4832,2015,Alphabetical Index 
4833,260,Occupational 
4834,2015,NCO 
4835,2004,Chiropodist 
4836,0801,Circuit Imaging 
4837,0802,Circular Saw 
4838,1101,Occupational 
4839,2015,NCO 
4840,2004,Grower 
4841,2015,Alphabetical Index 
4842,261,Occupational 
4843,2015,NCO 
4844,2004,Maker/Hand 
4845,0207,Clerical Support 
4846,2015,NCO 
4847,2004,Clinical Sociologist 
4848,0901,Cluster Manager 
4849,0701,Clutch Specialist 
4850,0106,CNC Operator – 
4851,5002,CNC Operator – 
4852,5003,CNC Operator – 
4853,6002,CNC Operator - 
4854,5004,CNC Programmer 
4855,6003,CNC Setter-cum-
4856,6001,CNC Setter-cum-
4857,5005,"Coach Builder, "
4858,2015,Alphabetical Index 
4859,262,Occupational 
4860,2015,NCO 
4861,2004,Coat Maker 
4862,1804,"Cobber, Mica "
4863,0851,Coding Clerk 
4864,0601,Coffee Roaster 
4865,2003,"Coil Winder, "
4866,2015,NCO 
4867,2004,Coir Weaver 
4868,0203,Colour Key Artist 
4869,0511,Colour Maker 
4870,0512,Columnist 
4871,0202,Commercial 
4872,0201,National Classification of Occupations – 2015         
4873,263,Occupational 
4874,2015,NCO 
4875,2004,Commercial Sales 
4876,0301,Commercial 
4877,0302,Commercial 
4878,0101,Commission Agent 
4879,0101,Community Health 
4880,9900,Community 
4881,0112,Complaint 
4882,1606,Occupational 
4883,2015,NCO 
4884,2004,Composing Room 
4885,0208,"Compositor, Hand "
4886,9900,Computer 
4887,2015,Alphabetical Index 
4888,264,Occupational 
4889,2015,NCO 
4890,2004,Engineer 
4891,2015,NCO 
4892,2004,Construction and 
4893,0711,Continuous 
4894,2015,Alphabetical Index 
4895,265,Occupational 
4896,2015,NCO 
4897,2004,Controller 
4898,0402,Conveyor 
4899,2015,NCO 
4900,2004,"Cooks, Other "
4901,0601,"Core Layer, "
4902,1901,Coroner 
4903,2015,Alphabetical Index 
4904,266,Occupational 
4905,2015,NCO 
4906,2004,Cost Accountant 
4907,0601,Counsellor 
4908,2015,NCO 
4909,2004,"Operators, Other "
4910,9900,"Creeperman, "
4911,0201,CRM Domestic 
4912,0101,"Crochet Worker, "
4913,2015,Alphabetical Index 
4914,267,Occupational 
4915,2015,NCO 
4916,2004,"Crusher Operator, "
4917,0301,Customer Care 
4918,0303,Customer Care 
4919,0201,Customer Care 
4920,0301,Customer 
4921,0701,Occupational 
4922,2015,NCO 
4923,2004,Customer Relation 
4924,0103,Customer 
4925,1101,Customs and 
4926,1001,"Cutter, Hand "
4927,2015,Alphabetical Index 
4928,268,Occupational 
4929,2015,NCO 
4930,0401,"Cutting, Lasting "
4931,2015,NCO 
4932,2004,Worker 
4933,1203,Data 
4934,2015,Alphabetical Index 
4935,269,Occupational 
4936,2015,NCO 
4937,2004,Planner/System 
4938,0201,Decorator 
4939,2015,NCO 
4940,2004,Preservation) 
4941,0201,Demographer 
4942,0101,"Depot Starter, "
4943,2015,Alphabetical Index 
4944,270,Occupational 
4945,2015,NCO 
4946,2004,Derrick Crane 
4947,0201,Design Engineer 
4948,0501,Design Engineer 
4949,0401,Design Engineer – 
4950,0601,Design 
4951,0203,Design 
4952,0201,Designer - 
4953,0201,Designer (CAD) 
4954,0401,Designer 
4955,2015,NCO 
4956,2004,Articles 
4957,0701,Design-For-Test 
4958,0502,Desktop 
4959,0101,Dialysis Technician 
4960,1501,Diamond Bagger 
4961,1103,National Classification of Occupations – 2015         
4962,271,Occupational 
4963,2015,NCO 
4964,2004,Diamond Driller 
4965,1702,Die Casting 
4966,0201,"Dietician, General "
4967,0201,Occupational 
4968,2015,NCO 
4969,2004,Media Manager 
4970,2015,Alphabetical Index 
4971,272,Occupational 
4972,2015,NCO 
4973,2004,"Director, Other "
4974,0401,Occupational 
4975,2015,NCO 
4976,2004,Dispensing 
4977,9900,Distiller (Chemical) 8131.3900 
4978,0401,District and 
4979,0601,"Doffer, Fly "
4980,2015,Alphabetical Index 
4981,273,Occupational 
4982,2015,NCO 
4983,2004,"Launderers, Other "
4984,0402,Domestic 
4985,9900,Domestic IT 
4986,0101,Domestic Servant 
4987,0301,Dragline Operator 
4988,2015,NCO 
4989,2004,Civil 
4990,0402,Drawer (Glass) 
4991,2015,Alphabetical Index 
4992,274,Occupational 
4993,2015,NCO 
4994,2004,"Drier, Handmade "
4995,2502,Driver Auto 
4996,2015,NCO 
4997,2004,Engine (Electrical) 
4998,0301,"Drum Maker, "
4999,2015,Alphabetical Index 
5000,275,Occupational 
5001,2015,NCO 
5002,2004,DTH Set-Top Box 
5003,1202,Dumper Operator 
5004,1202,Dumper 
5005,2015,NCO 
5006,2004,"Operators, Other "
5007,2015,Alphabetical Index 
5008,276,Occupational 
5009,2015,NCO 
5010,2004,Government 
5011,0402,Electrical Design 
5012,0202,Electrical 
5013,2015,NCO 
5014,2004,Electrical Fitter 
5015,2401,Electrical 
5016,2015,Alphabetical Index 
5017,277,Occupational 
5018,2015,NCO 
5019,2004,and Studio 
5020,0801,Electronic 
5021,2601,Electronics and 
5022,2015,NCO 
5023,2004,Elephant Keeper 
5024,0501,"Embosser, Leather "
5025,0601,Emergency 
5026,0502,National Classification of Occupations – 2015         
5027,278,Occupational 
5028,2015,NCO 
5029,2004,Emergency 
5030,0501,Employment 
5031,0503,Energy Auditor 
5032,2001,Engine Tester 
5033,0103,Engineer – 
5034,0104,Engineer – 
5035,0102,Occupational 
5036,2015,NCO 
5037,2004,Transition 
5038,0801,Engineer Trainee – 
5039,0207,Engineer Trainee – 
5040,0206,"Engineer, "
5041,2015,Alphabetical Index 
5042,279,Occupational 
5043,2015,NCO 
5044,2004,Science and 
5045,0501,Epigraphist 
5046,0301,Occupational 
5047,2015,NCO 
5048,2004,Designer 
5049,0201,"Erector, Machine "
5050,0201,"Examiner, "
5051,2001,Executive Chef 
5052,2015,Alphabetical Index 
5053,280,Occupational 
5054,2015,NCO 
5055,2004,"Executive Official, "
5056,0301,Exhaust Box 
5057,6011,Export Executive 
5058,6001,Export Manager 
5059,0101,Extra 
5060,2015,NCO 
5061,2004,"Operator, Clay "
5062,4001,Family Planning 
5063,2015,Alphabetical Index 
5064,281,Occupational 
5065,2015,NCO 
5066,2004,Poultry/Broiler 
5067,0201,Feed Extruder 
5068,0301,Fermentation Man 8160.7100 
5069,2015,NCO 
5070,2004,Field Crop and 
5071,1001,Field Engineer TV 
5072,1302,Field Maintenance 
5073,0701,"Field Officer, "
5074,0501,Field Service 
5075,0502,Field Technician: 
5076,2001,Field Technician: 
5077,2101,Field Technician: 
5078,0401,Field Technician: 
5079,0901,Field Technician: 
5080,0701,Field Technician: 
5081,0501,National Classification of Occupations – 2015         
5082,282,Occupational 
5083,2015,NCO 
5084,2004,Refrigerator 
5085,0801,Field Technician: 
5086,0601,"Fieldman, "
5087,0103,"Filler, Aerated "
5088,2015,NCO 
5089,2004,Filter Press 
5090,2101,Final Assortment 
5091,6509,Final Product QC 
5092,0702,Final Quality 
5093,2601,Final Testing 
5094,0802,Finance Agent 
5095,0201,Financial Analyst 
5096,2015,Alphabetical Index 
5097,283,Occupational 
5098,2015,NCO 
5099,2004,Investment 
5100,0501,"Fireman, "
5101,2015,NCO 
5102,2004,Firing Machine 
5103,9900,Fitness 
5104,0101,Fitter – Electrical 
5105,0201,Fitter – Fabrication 7224.0102 
5106,2015,Alphabetical Index 
5107,284,Occupational 
5108,2015,NCO 
5109,2004,Fitter Automobile 
5110,0203,Fitter Electronic 
5111,0101,Fitter 
5112,0401,"Fitter Levelling, "
5113,0121,"Fitter, Bench "
5114,2901,Occupational 
5115,2015,NCO 
5116,2004,System 
5117,1202,"Flake Miller, "
5118,0200,Flight Engineer 
5119,1305,National Classification of Occupations – 2015         
5120,285,Occupational 
5121,2015,NCO 
5122,2004,Floral Designer 
5123,0601,Floriculturist – 
5124,0602,Flour Mill 
5125,2001,"Folder, "
5126,9900,Foodstuff Freezer 
5127,2015,NCO 
5128,2004,Technician 
5129,0301,Forging Shop Shift 
5130,4501,Forging Shop 
5131,4502,Fork Lift Truck 
5132,2015,Alphabetical Index 
5133,286,Occupational 
5134,2015,NCO 
5135,2004,FPGA Design 
5136,0401,"Frame Maker, Cap "
5137,0701,Freelance 
5138,0852,Front Sizer (Cotton 
5139,0201,Frontman 
5140,2015,NCO 
5141,2004,"Preservers, Others "
5142,0801,Functional Tester 
5143,0901,Functional Tester 
5144,1001,Functional Tester 
5145,1002,Fur And Leather 
5146,3400,"Furnace Man, Bidi "
5147,2015,Alphabetical Index 
5148,287,Occupational 
5149,2015,NCO 
5150,2004,"Furnace Operator, "
5151,0901,Occupational 
5152,2015,NCO 
5153,2004,Garnett 
5154,0303,Gas Storage 
5155,2015,Alphabetical Index 
5156,288,Occupational 
5157,2015,NCO 
5158,2004,Gem Cleaver 
5159,1303,Gemstone Final 
5160,1602,Gemstone Girdle 
5161,1505,Gemstone Polisher 7313.1506 
5162,1601,Gemstone Thread 
5163,0202,Genealogist 
5164,2015,NCO 
5165,2004,General Duty 
5166,0101,"General Manager, "
5167,2015,Alphabetical Index 
5168,289,Occupational 
5169,2015,NCO 
5170,2004,"General Manager, "
5171,2015,NCO 
5172,2004,Wholesale Trade 
5173,2015,Alphabetical Index 
5174,290,Occupational 
5175,2015,NCO 
5176,2004,Glazer 
5177,0702,Goldsmith Frame 
5178,0703,"Goods Supervisor, "
5179,2015,NCO 
5180,2004,Government Social 
5181,0202,National Classification of Occupations – 2015         
5182,291,Occupational 
5183,2015,NCO 
5184,2004,Grave Digger 
5185,0501,Grinder – Hand-
5186,0401,Grinder (Stone 
5187,1001,"Guard, Goods "
5188,2015,NCO 
5189,2004,Gur Maker 
5190,9900,Hammer Man 
5191,2015,Alphabetical Index 
5192,292,Occupational 
5193,2015,NCO 
5194,2004,Printer 
5195,0301,Hand Spinner 
5196,0203,Handwork 
5197,0501,Harmonium Fitter 
5198,2015,NCO 
5199,2004,Harness Maker 
5200,0201,"Hat Maker, "
5201,0102,Haulage Engine 
5202,0600,National Classification of Occupations – 2015         
5203,293,Occupational 
5204,2015,NCO 
5205,2004,Heat Treater 
5206,3001,Heating Plant 
5207,2015,NCO 
5208,2004,Machine 
5209,2601,Helper – Dry 
5210,1202,Helper – Finishing 
5211,2603,Helper – Finishing 
5212,1203,Helper – Finishing 
5213,0703,Helper – Parts 
5214,0702,Helper – Upper 
5215,2602,Helper – Wet 
5216,1201,National Classification of Occupations – 2015         
5217,294,Occupational 
5218,2015,NCO 
5219,2004,Skilled) 
5220,0201,Helper Carpenter 
5221,0401,Helper Electrician 
5222,0501,Helper Laboratory 
5223,0601,Helper Mason 
5224,0301,Helper Painter and 
5225,0701,Helpers and 
5226,2015,NCO 
5227,2004,Machine Operator 
5228,0501,Hoist Operator 
5229,0301,Home 
